source_type,source,source_uri,relation,target_type,target,target_uri,score,evidence
assay,http://example.org/assay/116,http://example.org/assay/116,potential_relationship,medium,http://example.org/medium/112,http://example.org/medium/112,1.0,
assay,http://example.org/assay/122,http://example.org/assay/122,potential_relationship,medium,http://example.org/medium/118,http://example.org/medium/118,1.0,
assay,http://example.org/assay/125,http://example.org/assay/125,potential_relationship,medium,http://example.org/medium/121,http://example.org/medium/121,1.0,
assay,http://example.org/assay/126,http://example.org/assay/126,potential_relationship,medium,http://example.org/medium/122,http://example.org/medium/122,1.0,
assay,http://example.org/assay/131,http://example.org/assay/131,potential_relationship,medium,http://example.org/medium/125,http://example.org/medium/125,1.0,
assay,http://example.org/assay/151,http://example.org/assay/151,potential_relationship,medium,http://example.org/medium/138,http://example.org/medium/138,1.0,
assay,http://example.org/assay/193,http://example.org/assay/193,potential_relationship,medium,http://example.org/medium/155,http://example.org/medium/155,1.0,
assay,http://example.org/assay/214,http://example.org/assay/214,potential_relationship,medium,http://example.org/medium/167,http://example.org/medium/167,1.0,
assay,http://example.org/assay/279,http://example.org/assay/279,potential_relationship,medium,http://example.org/medium/198,http://example.org/medium/198,1.0,
assay,http://example.org/assay/3,http://example.org/assay/3,potential_relationship,medium,http://example.org/medium/3,http://example.org/medium/3,1.0,
assay,http://example.org/assay/342,http://example.org/assay/342,potential_relationship,medium,http://example.org/medium/206,http://example.org/medium/206,1.0,
assay,http://example.org/assay/362,http://example.org/assay/362,potential_relationship,medium,http://example.org/medium/213,http://example.org/medium/213,1.0,
assay,http://example.org/assay/630,http://example.org/assay/630,potential_relationship,medium,http://example.org/medium/239,http://example.org/medium/239,1.0,
assay,http://example.org/assay/64,http://example.org/assay/64,potential_relationship,medium,http://example.org/medium/61,http://example.org/medium/61,1.0,
assay,http://example.org/assay/8,http://example.org/assay/8,potential_relationship,medium,http://example.org/medium/8,http://example.org/medium/8,1.0,
assay,http://example.org/assay/83,http://example.org/assay/83,potential_relationship,medium,http://example.org/medium/80,http://example.org/medium/80,1.0,
assay,http://example.org/assay/86,http://example.org/assay/86,potential_relationship,medium,http://example.org/medium/83,http://example.org/medium/83,1.0,
unknown,obo:CHEBI_15377,http://purl.obolibrary.org/obo/CHEBI_15377,potential_relationship,unknown,http://purl.org/obo/owl/CHEBI#CHEBI_15377,http://purl.org/obo/owl/CHEBI#CHEBI_15377,1.0,
unknown,npo:NPO_199,http://purl.bioontology.org/ontology/npo#NPO_199,potential_relationship,unknown,ncit:C48187,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48187,1.0,
unknown,ncit:C42853,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42853,potential_relationship,unknown,ncit:C25227,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25227,1.0,
unknown,ncit:C48187,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48187,potential_relationship,unknown,npo:NPO_199,http://purl.bioontology.org/ontology/npo#NPO_199,1.0,
unknown,obo:PATO_0000161,http://purl.obolibrary.org/obo/PATO_0000161,potential_relationship,unknown,ncit:C25636,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25636,1.0,
unknown,ncit:C43320,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43320,potential_relationship,unknown,obo:PATO_0000918,http://purl.obolibrary.org/obo/PATO_0000918,1.0,
unknown,ncit:C17206,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C17206,potential_relationship,unknown,edam:topic_2840,http://edamontology.org/topic_2840,1.0,
unknown,ncit:C13018,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C13018,potential_relationship,unknown,obo:UBERON_0000062,http://purl.obolibrary.org/obo/UBERON_0000062,1.0,
unknown,edam:data_1188,http://edamontology.org/data_1188,potential_relationship,unknown,obo:OBI_0002110,http://purl.obolibrary.org/obo/OBI_0002110,1.0,
unknown,obo:PATO_0000918,http://purl.obolibrary.org/obo/PATO_0000918,potential_relationship,unknown,ncit:C43320,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43320,1.0,
unknown,ncit:C25636,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25636,potential_relationship,unknown,obo:PATO_0000161,http://purl.obolibrary.org/obo/PATO_0000161,1.0,
unknown,ncit:C62352,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62352,potential_relationship,unknown,rdf:value,http://www.w3.org/1999/02/22-rdf-syntax-ns#value,1.0,
unknown,ncit:C29848,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C29848,potential_relationship,unknown,obo:UO_0000036,http://purl.obolibrary.org/obo/UO_0000036,1.0,
